# Contains label noise for the CIFAR100 dataset.
#
# Each row corresponds to a sample from the dataset and includes the
# real and corrupted labels.
#
# Noise Method: LABEL_NOISE_SYMMETRIC
# Noise Level: 40.0%
#
label,label_noisy
8,8
58,58
9,53
76,82
81,81
97,97
19,19
96,87
38,38
79,79
78,78
62,92
74,30
75,75
92,92
67,67
95,51
75,75
67,67
8,8
74,74
20,20
55,55
78,87
85,25
95,95
37,37
82,64
99,99
99,32
49,49
5,59
18,18
52,52
35,35
10,10
53,71
48,48
35,63
75,22
2,79
84,12
0,0
61,71
35,35
33,33
95,95
71,71
56,61
89,89
71,66
92,92
6,4
53,53
65,83
66,0
21,21
77,77
0,6
60,60
46,76
66,66
76,76
3,3
20,20
58,68
31,47
90,51
88,88
0,0
49,49
30,89
90,90
25,25
68,68
80,40
1,1
20,20
73,73
93,93
29,29
60,60
71,71
13,41
66,66
56,80
38,33
19,71
39,39
90,76
98,98
59,59
49,21
17,17
30,18
20,24
3,3
12,12
54,54
21,49
81,81
9,9
65,65
6,6
31,81
45,45
52,93
41,78
73,73
33,59
26,26
5,5
51,51
54,54
87,61
42,53
64,64
45,68
11,11
55,41
44,71
48,48
12,12
75,75
71,71
3,3
47,97
62,62
95,95
87,87
56,56
78,20
69,66
35,21
2,88
70,70
73,17
74,74
82,82
98,71
63,48
84,84
26,26
84,84
59,59
36,97
87,20
32,32
23,23
30,87
49,49
87,30
71,71
28,28
64,64
78,30
11,11
48,48
57,57
80,80
96,86
31,31
13,13
39,39
47,47
9,9
62,62
19,19
21,21
29,29
7,7
69,69
54,54
1,1
35,35
52,52
56,56
7,7
41,93
79,79
45,45
93,72
22,22
75,79
10,10
9,45
54,47
50,50
19,19
84,84
14,10
22,22
11,59
13,13
18,18
82,82
18,18
82,77
27,60
92,92
0,5
55,24
97,97
73,58
42,42
46,14
89,89
98,58
59,59
27,7
68,68
52,52
82,82
76,76
18,18
67,67
29,29
4,4
42,66
29,29
91,52
16,12
4,7
30,30
12,60
66,27
16,88
89,89
83,83
54,79
73,18
81,27
92,92
64,64
82,70
83,83
84,84
47,47
47,88
66,66
43,43
61,61
89,31
26,26
6,60
33,33
69,69
75,46
35,82
44,54
70,70
8,8
58,67
40,99
2,2
16,16
74,13
29,29
60,86
24,24
4,67
73,73
86,86
9,9
95,92
54,29
47,15
60,60
18,18
10,10
62,49
26,11
29,29
39,39
11,40
50,50
13,84
57,40
57,57
15,73
42,42
73,73
27,22
65,65
45,20
49,57
93,93
51,7
1,1
72,40
54,93
10,26
84,69
6,6
65,50
80,99
34,34
61,61
18,18
86,86
39,39
17,40
36,36
61,93
15,15
53,7
82,7
17,85
4,4
18,18
89,89
53,93
76,76
35,35
73,73
68,91
60,60
67,67
15,15
84,84
38,38
96,96
29,71
37,37
0,0
70,70
89,89
28,28
73,51
5,49
25,25
68,83
35,35
81,81
98,30
84,60
66,45
2,39
31,31
71,56
45,39
67,67
52,67
78,78
31,31
20,20
43,43
33,39
0,55
47,47
56,56
22,22
54,54
92,92
49,49
36,36
36,36
45,45
40,40
45,43
32,32
78,78
23,23
68,57
89,89
2,2
42,42
54,54
33,76
61,88
0,39
79,35
79,79
97,97
15,2
52,43
51,51
78,78
41,41
47,47
14,14
2,2
19,19
92,36
65,65
71,51
68,9
95,95
30,30
30,30
5,5
13,13
51,51
18,18
58,30
24,24
77,77
75,75
51,61
7,7
70,20
1,1
45,45
10,10
22,22
56,84
99,91
92,92
22,22
44,51
6,47
14,14
35,35
61,61
48,48
56,85
43,43
98,98
99,62
39,39
37,37
71,32
73,93
37,43
59,75
46,46
5,5
66,66
44,44
63,63
45,45
58,58
64,90
85,85
47,47
62,62
41,41
3,3
37,0
42,42
83,83
7,22
16,90
3,83
88,75
67,67
85,7
44,12
40,40
84,84
34,34
55,55
59,59
20,3
86,22
93,7
60,60
31,31
9,9
88,93
1,96
22,22
10,10
91,91
48,48
73,73
46,94
34,34
34,71
43,87
27,27
12,27
27,27
7,7
88,88
6,6
1,42
9,95
10,6
30,3
34,88
47,89
44,44
74,65
22,14
7,7
22,22
43,43
22,22
14,14
43,76
79,79
24,24
20,20
72,72
95,95
55,55
10,69
47,71
6,6
89,89
76,76
7,43
8,8
24,20
46,89
59,27
50,86
78,78
73,28
28,28
34,47
75,71
25,25
3,13
48,77
92,86
36,36
62,62
67,67
52,52
86,86
2,25
18,47
53,53
65,46
84,61
31,7
83,54
78,5
56,24
8,8
1,95
13,13
33,33
3,14
43,21
4,4
24,47
97,97
54,54
66,66
77,54
41,41
46,46
34,14
45,78
24,32
60,29
68,68
78,78
86,86
96,3
21,21
97,97
66,22
4,54
45,25
74,74
61,61
80,20
78,78
4,10
0,52
4,87
11,11
68,68
71,67
85,0
39,39
98,98
82,82
67,67
88,98
37,37
94,94
37,37
55,67
7,7
25,68
57,57
59,59
4,4
54,54
10,69
10,10
21,21
2,74
8,62
96,96
77,77
98,98
99,44
20,20
43,43
91,93
56,1
56,42
52,40
77,34
55,46
95,95
66,66
48,53
37,37
71,71
99,99
19,57
30,60
29,26
12,12
96,96
65,60
6,75
13,43
24,88
42,59
78,78
16,16
28,28
54,54
64,64
71,16
30,30
64,9
17,60
93,93
21,21
40,40
66,23
93,93
18,85
36,18
89,89
73,81
21,21
18,18
24,24
64,64
5,5
76,76
27,27
66,66
90,90
73,73
20,58
61,61
19,94
90,90
79,11
55,55
21,78
67,67
21,76
98,89
40,11
20,20
83,83
30,53
87,77
65,65
64,33
23,68
37,37
41,41
62,62
43,43
66,66
44,44
91,91
2,2
89,89
55,49
53,53
97,97
49,49
80,80
5,5
3,3
52,59
24,24
38,38
94,94
77,36
85,24
15,27
52,52
48,64
18,18
54,54
27,79
60,88
61,61
79,39
2,2
67,67
82,82
85,85
91,91
45,45
18,30
13,13
91,91
44,44
1,73
16,31
32,32
52,52
75,75
57,38
18,18
19,19
65,94
46,46
19,19
78,78
99,73
13,18
10,37
95,95
23,91
2,99
36,36
24,67
16,16
69,12
22,22
14,14
67,67
26,26
53,51
71,16
18,16
6,6
4,74
59,59
70,40
88,62
88,61
68,68
88,88
68,68
84,36
99,55
49,49
4,3
64,64
99,99
43,42
50,50
23,23
79,79
79,80
68,68
24,24
54,54
33,33
22,22
55,55
81,81
68,91
95,31
67,67
48,7
33,37
58,1
56,56
81,35
42,42
83,8
92,92
5,5
91,91
40,40
69,70
35,35
6,86
84,61
26,26
87,87
98,48
68,68
92,26
90,90
10,80
66,49
72,72
79,59
56,4
90,45
66,66
47,47
60,64
16,16
2,49
44,78
93,93
81,81
12,12
12,12
65,90
75,75
6,6
42,67
19,19
80,45
56,56
92,92
44,44
35,75
26,26
61,61
88,88
12,12
63,99
19,13
6,6
5,33
90,90
69,12
69,69
62,62
41,36
44,86
19,47
42,42
93,8
58,47
98,98
1,1
42,42
16,16
5,5
36,74
24,63
93,93
67,88
72,37
70,70
20,89
38,38
0,0
14,14
95,95
74,74
67,32
4,4
14,14
54,6
96,21
24,24
32,32
63,25
6,6
75,49
79,45
85,85
83,47
15,94
56,56
21,89
52,52
77,11
87,87
20,20
37,37
50,50
23,23
7,59
38,7
49,49
81,69
0,48
75,75
90,21
40,40
87,87
79,30
77,77
81,81
63,82
80,80
24,24
24,58
68,68
21,21
35,35
60,20
4,83
22,22
53,53
93,93
79,0
5,5
70,93
16,41
7,7
1,1
86,86
5,5
80,93
76,76
75,75
42,5
58,28
12,12
15,67
21,21
23,23
0,94
61,51
54,99
93,93
75,91
57,84
99,30
97,74
83,57
31,31
90,90
29,29
70,55
91,91
60,60
53,71
28,28
75,75
64,16
61,77
84,66
31,31
97,97
42,29
56,47
58,58
66,62
13,31
93,93
2,36
83,44
70,12
4,10
48,70
43,56
89,89
62,62
8,8
56,56
61,61
23,84
53,53
70,70
7,83
28,28
72,67
54,71
9,30
71,71
38,64
58,16
96,2
71,71
83,83
27,82
38,38
70,14
14,14
7,7
49,49
29,29
11,36
97,97
81,81
89,89
25,25
21,21
8,86
27,27
42,42
75,75
20,20
3,3
16,16
75,75
7,7
22,22
92,57
5,5
19,76
63,63
61,69
27,92
57,57
10,77
2,2
74,1
83,83
59,59
91,90
66,66
92,92
25,25
72,72
15,2
31,31
89,87
24,24
32,32
25,25
60,60
92,92
57,57
89,89
80,80
37,35
36,58
21,21
82,82
92,92
57,57
27,27
26,72
9,9
63,63
8,8
9,9
72,72
16,16
82,88
21,21
76,39
15,15
29,98
43,43
54,54
24,24
54,54
2,4
41,41
3,3
59,59
57,57
96,50
92,92
20,20
20,20
8,12
36,36
97,64
32,77
71,71
56,56
41,39
49,49
4,4
68,43
84,84
57,65
10,10
93,93
78,18
22,23
36,36
76,44
2,2
74,11
2,2
8,8
67,23
62,62
50,50
1,70
7,7
25,25
40,40
48,48
58,58
10,10
88,88
77,77
35,91
75,75
78,78
24,24
73,73
28,28
95,13
61,8
6,6
79,37
67,67
31,37
33,33
16,16
77,77
15,15
99,97
25,40
50,36
45,84
31,31
8,18
58,58
91,6
64,64
36,36
81,81
29,29
29,29
74,74
76,76
88,88
16,84
41,41
9,9
35,35
4,25
23,47
85,85
40,40
14,14
80,82
52,83
74,74
43,64
55,55
46,46
95,95
6,6
56,56
7,53
45,45
87,36
36,36
89,65
39,39
44,8
3,3
76,76
34,34
25,5
99,22
65,6
21,21
92,92
18,18
14,28
23,23
3,3
50,12
70,3
88,88
4,4
35,35
10,10
30,30
95,95
85,85
69,46
29,29
58,58
55,27
42,99
40,5
20,59
13,80
89,88
3,3
66,66
65,93
7,1
21,21
41,41
9,9
21,56
79,74
45,45
6,6
65,65
69,69
68,91
14,14
17,17
59,59
58,34
86,86
6,6
78,78
38,38
43,43
53,53
66,66
46,18
29,29
37,37
11,68
77,77
64,64
57,57
30,30
83,83
20,70
29,29
62,34
46,46
33,17
54,54
67,31
44,44
75,48
74,85
27,27
15,72
58,58
23,25
23,23
58,52
38,38
50,93
70,70
50,95
51,51
51,52
89,16
99,99
3,3
59,59
13,13
80,80
43,43
44,44
86,86
49,19
10,10
39,18
88,88
95,95
56,15
87,87
20,20
8,47
73,73
44,0
35,35
88,90
36,36
53,2
28,28
81,26
1,1
45,2
88,50
52,52
61,61
70,70
43,43
33,33
92,15
62,53
38,38
75,75
22,22
71,71
25,12
16,16
2,77
38,38
27,62
27,27
92,83
0,0
78,78
14,55
9,9
36,36
40,73
87,41
87,87
4,4
0,0
20,5
86,86
54,54
51,36
26,26
38,38
54,54
39,92
82,80
51,85
78,12
52,86
68,68
62,77
45,37
2,2
72,72
48,48
71,71
23,23
5,5
39,39
17,36
93,93
2,29
38,27
73,73
25,69
46,46
84,84
51,0
96,96
33,65
15,15
22,3
20,43
56,56
79,79
54,54
53,97
84,39
8,26
7,7
43,43
17,0
63,98
53,39
79,79
30,30
36,36
10,10
58,58
3,35
78,3
46,46
62,98
81,81
79,79
20,20
29,29
16,16
24,24
19,69
86,35
91,52
6,93
24,17
45,45
15,26
6,43
18,18
71,71
74,74
91,91
19,19
47,56
81,81
41,87
55,55
3,93
48,44
42,70
51,27
64,64
39,39
22,47
92,57
53,53
22,23
90,37
96,96
81,81
9,26
91,91
64,64
86,36
23,23
36,36
47,47
48,48
73,73
61,99
14,14
71,71
1,85
11,11
62,48
75,75
39,67
54,54
21,63
95,36
19,64
69,99
3,66
94,94
28,28
66,66
79,79
74,71
55,83
81,8
69,69
85,85
77,71
20,20
11,11
21,17
43,43
57,57
92,92
12,12
6,6
12,12
80,80
38,73
39,39
56,7
47,47
8,8
2,71
72,72
22,22
64,64
81,41
8,8
39,90
71,71
55,55
55,55
1,1
18,63
63,48
2,11
9,9
52,52
39,52
68,13
9,9
68,88
54,37
2,85
64,64
40,40
92,45
46,46
53,53
66,66
42,95
17,31
77,77
76,27
88,88
95,95
63,63
70,70
50,50
51,51
63,98
88,17
95,95
71,71
35,81
3,3
49,9
8,8
10,10
2,2
18,0
70,70
90,90
41,41
3,18
18,18
40,40
15,15
81,3
67,85
20,20
47,93
90,86
68,68
35,35
59,18
73,73
84,84
90,67
38,38
63,63
44,44
58,58
61,14
17,17
42,42
59,86
88,93
71,71
33,33
17,59
65,65
54,54
21,21
72,24
93,60
35,35
78,69
55,55
9,9
6,65
45,45
98,86
92,92
17,65
26,12
31,65
87,87
62,9
93,93
2,2
44,44
20,89
87,87
12,41
22,22
8,8
88,88
17,5
76,46
48,94
22,22
95,6
11,11
60,60
70,61
29,32
40,40
35,35
72,72
87,16
10,10
21,21
72,72
66,66
5,5
19,19
64,29
4,4
21,53
39,39
78,78
51,51
12,80
85,51
29,29
27,27
76,63
91,91
71,71
51,51
67,67
81,81
22,26
35,6
79,79
45,45
24,24
4,4
40,40
59,13
73,73
94,94
59,37
32,13
75,75
63,63
63,63
44,38
83,83
91,91
95,54
60,60
25,25
68,68
50,78
75,66
17,17
81,81
23,46
37,37
13,13
31,51
36,55
31,31
47,47
12,72
64,4
86,33
81,81
96,32
18,18
87,21
39,96
99,99
74,74
41,41
72,3
19,58
0,0
54,70
92,98
43,43
68,22
49,45
98,98
72,3
91,91
33,33
83,51
6,6
74,74
99,99
66,43
65,65
19,19
21,23
18,95
72,72
45,45
85,31
61,61
44,44
17,17
23,43
8,8
93,93
72,72
92,92
23,23
29,53
7,7
53,53
69,69
86,86
5,5
47,41
50,50
57,57
14,14
21,21
37,37
42,66
6,6
69,69
27,47
51,9
16,16
70,66
76,61
84,84
52,21
96,96
1,7
2,2
79,11
86,86
96,39
88,60
54,54
89,23
69,69
0,0
25,85
71,16
67,93
37,37
34,34
31,24
18,18
82,82
67,13
50,13
34,34
79,61
56,56
75,75
45,22
77,78
1,1
1,1
1,85
11,11
41,41
44,44
92,87
97,97
24,33
11,11
44,44
16,16
16,16
43,10
47,75
59,59
61,61
67,67
2,2
41,41
34,34
21,35
23,23
11,60
4,4
75,75
28,28
12,90
31,78
49,49
51,51
66,66
61,3
68,68
91,91
89,23
59,9
89,89
79,79
11,11
33,33
12,62
97,9
38,26
43,90
75,6
50,50
26,26
37,5
8,84
48,48
47,47
64,90
3,37
20,20
22,78
49,56
20,20
68,82
17,17
73,73
70,70
52,25
19,19
58,58
70,70
44,44
1,1
84,46
99,99
14,23
49,49
40,15
10,10
7,47
13,3
50,82
66,66
42,42
50,50
45,68
72,87
65,80
93,93
35,10
34,34
83,5
85,85
90,90
9,9
75,75
33,33
4,13
79,79
45,45
42,42
60,60
60,84
0,0
59,98
85,85
42,42
97,97
1,1
76,69
89,89
75,75
19,19
68,82
43,54
40,48
96,96
3,3
10,10
29,29
37,37
58,42
95,64
86,86
37,37
33,33
23,10
64,64
91,91
6,9
61,5
27,27
32,16
65,65
54,97
93,93
61,61
80,77
50,64
37,37
23,48
75,84
64,77
43,21
50,84
64,55
87,87
48,48
47,47
93,93
34,34
67,67
33,76
93,93
36,36
67,55
76,76
19,76
57,63
88,58
91,91
58,58
71,94
18,21
78,78
6,54
98,98
55,55
41,41
24,51
2,2
56,56
95,27
27,27
36,36
44,44
77,77
45,69
9,85
74,57
82,96
84,84
14,99
72,72
1,1
46,46
98,98
27,27
14,14
4,4
98,98
67,67
48,4
80,80
14,14
52,32
32,32
57,57
67,67
91,24
83,83
42,7
97,34
64,64
18,18
44,21
49,49
48,48
77,77
64,64
23,69
39,39
94,94
75,61
32,32
57,89
8,52
84,84
22,63
58,58
39,39
12,12
26,26
92,92
46,74
13,13
5,68
49,3
13,13
49,39
26,27
5,85
69,69
7,7
6,6
93,82
79,79
86,9
41,18
97,97
56,88
70,7
99,99
40,71
5,34
0,83
63,84
67,84
55,55
12,12
20,94
37,37
13,13
19,1
7,30
93,38
21,21
64,5
5,13
99,99
84,84
64,64
2,2
7,7
78,78
77,77
38,38
62,62
51,51
21,48
51,93
70,58
95,67
18,28
39,39
43,29
22,70
89,41
55,55
32,27
78,81
57,57
53,18
50,50
56,56
5,5
28,28
72,72
85,85
52,77
96,96
41,28
62,62
73,44
22,31
43,60
64,64
13,13
63,63
87,87
84,94
72,72
54,54
66,66
79,79
19,10
51,51
0,0
26,26
34,88
88,20
82,82
99,99
96,96
65,65
91,91
62,62
98,98
17,27
60,99
42,37
78,78
84,7
18,95
35,59
47,47
96,96
85,70
90,90
52,52
55,80
24,24
44,36
31,24
22,22
92,92
69,69
34,34
17,17
79,79
79,79
50,95
70,70
2,89
16,95
6,6
29,29
92,92
13,13
69,69
0,0
15,73
75,75
81,75
88,35
41,41
7,7
74,68
43,43
57,57
18,18
47,47
99,20
82,82
29,71
90,90
83,83
33,32
24,24
84,84
30,28
87,48
30,30
32,32
64,5
92,42
98,0
50,69
94,94
16,22
76,76
53,53
54,54
89,89
99,99
65,18
93,43
49,49
40,31
24,24
4,77
93,64
40,65
5,3
66,97
33,62
40,40
66,66
48,35
93,93
2,2
28,1
11,48
44,35
92,92
61,13
49,63
46,54
46,67
37,37
78,87
80,80
74,74
58,58
66,31
91,91
24,96
39,39
39,30
81,81
42,42
89,3
32,32
70,70
61,61
23,26
55,46
85,55
71,30
87,87
36,36
93,93
33,74
14,14
64,71
83,83
21,52
4,5
84,84
32,92
43,43
37,37
93,93
77,25
12,12
0,60
9,9
83,83
57,57
52,52
60,60
57,57
79,79
72,47
85,85
93,32
34,48
37,75
16,16
63,17
12,22
42,42
62,25
16,16
55,1
19,27
58,58
66,66
68,68
35,49
43,43
23,23
85,85
57,57
69,87
16,16
92,92
15,15
35,51
95,86
92,80
28,28
3,3
43,43
98,98
23,27
17,17
60,60
58,9
90,90
55,55
13,13
44,44
81,77
95,95
6,6
67,73
37,71
54,54
14,14
12,12
18,18
74,57
23,23
74,74
65,56
16,16
24,40
3,3
2,18
13,49
1,76
32,32
15,15
44,40
7,7
43,43
89,89
57,62
94,71
29,29
64,64
99,99
51,51
83,83
24,24
52,52
24,24
89,89
72,72
85,85
25,25
83,7
98,76
83,50
61,61
79,36
71,4
11,88
60,60
46,46
18,33
66,66
58,58
18,18
93,93
89,89
20,20
3,3
0,71
79,60
95,95
71,71
64,64
54,54
94,38
49,52
21,21
97,97
86,86
71,71
76,76
17,5
82,53
6,23
28,28
92,55
92,17
16,20
42,42
26,48
83,83
99,56
0,23
42,42
36,29
51,76
48,86
86,86
32,32
92,92
28,78
96,24
57,57
58,58
61,33
80,80
57,57
93,75
5,5
55,79
26,26
53,53
25,54
92,45
40,94
70,32
95,95
96,1
80,36
30,30
18,18
13,13
38,38
56,56
86,86
2,2
87,83
52,52
26,26
69,69
4,49
0,0
25,25
16,16
50,30
70,70
45,45
2,2
75,75
58,58
94,42
29,41
33,80
65,65
86,89
15,15
23,23
96,96
7,7
27,59
51,51
26,26
37,37
61,59
24,24
66,66
98,33
51,51
69,69
26,26
60,72
25,25
16,52
38,93
32,32
88,88
68,68
92,77
45,45
80,92
14,19
81,81
36,36
79,79
63,9
29,66
55,55
65,65
39,39
26,53
46,46
61,57
43,83
50,46
58,6
23,90
93,93
44,32
10,10
6,6
19,92
5,65
6,73
62,62
64,64
49,49
15,15
26,26
73,73
95,95
89,75
37,37
83,83
40,75
33,33
39,21
40,33
9,84
55,55
56,56
78,24
47,3
39,89
70,70
93,93
76,57
52,52
33,33
62,62
94,94
7,32
78,78
90,90
74,74
97,97
87,87
31,31
52,52
11,5
61,61
54,54
98,98
6,27
56,38
53,53
98,98
53,53
39,39
64,64
92,92
25,25
19,19
93,93
73,73
46,46
22,85
70,70
50,50
1,1
39,39
34,34
65,64
0,89
49,53
51,51
70,70
98,98
44,44
50,50
8,72
12,12
36,36
92,8
25,25
95,95
18,4
62,79
90,98
20,20
11,11
79,98
50,2
97,97
73,73
34,50
80,36
80,57
33,33
0,0
21,21
48,75
43,92
49,91
57,57
44,44
27,78
85,85
70,4
14,14
41,41
47,47
60,60
58,58
78,78
0,0
53,53
95,95
91,91
43,43
88,39
19,21
59,11
12,12
64,64
56,56
85,85
59,59
40,40
54,54
50,50
84,84
63,23
68,68
53,53
84,84
94,94
80,87
48,48
18,73
74,74
18,25
46,46
19,19
12,36
36,55
14,14
81,81
9,70
42,42
29,29
5,5
86,25
56,56
5,5
6,82
59,70
70,70
51,51
53,38
87,30
20,23
34,70
1,1
52,43
68,55
42,42
19,76
43,43
49,49
94,17
50,37
68,27
5,5
28,75
60,60
9,86
13,53
91,91
97,97
75,75
10,10
96,96
78,78
32,22
85,85
37,10
20,57
5,5
55,89
11,83
13,13
36,36
89,89
24,55
44,55
50,50
89,89
3,3
59,13
72,46
44,44
97,4
71,0
90,90
10,66
90,90
34,34
86,37
61,61
76,76
66,66
72,72
92,81
35,35
74,74
5,5
24,7
23,23
56,56
35,7
52,52
73,73
78,78
91,94
15,15
26,26
53,50
14,14
26,12
61,61
78,78
45,45
84,84
39,39
22,18
96,90
71,71
98,98
19,60
72,64
55,55
11,26
77,77
77,47
44,44
88,88
96,96
62,75
20,20
31,31
10,53
97,93
74,25
67,67
70,3
92,92
94,94
22,87
45,93
34,34
19,19
98,57
68,85
24,24
66,13
34,34
3,3
17,71
55,32
95,95
74,74
99,99
38,67
71,71
30,35
22,97
96,96
52,52
82,69
90,90
54,54
8,8
2,93
64,64
69,69
90,68
5,99
86,86
37,37
5,5
90,22
6,6
45,45
86,29
86,27
48,74
18,18
91,38
44,44
60,60
14,14
99,8
99,56
43,55
60,60
51,98
78,97
40,40
21,21
94,94
27,27
22,22
58,58
18,18
85,97
20,44
28,55
55,67
16,38
40,48
25,25
8,30
68,68
24,24
61,37
46,18
58,97
45,45
83,83
53,53
40,13
1,94
69,69
75,75
89,53
60,24
28,62
68,68
13,13
44,44
14,17
29,29
72,72
96,96
63,63
99,99
45,45
66,66
18,18
58,58
13,13
96,96
65,65
15,15
36,36
23,23
24,24
67,67
55,48
29,29
65,64
23,23
83,83
53,53
3,15
16,66
26,26
28,28
83,77
99,99
20,20
63,11
78,78
95,87
90,94
21,21
37,37
11,11
26,26
84,40
36,36
55,13
52,52
81,81
64,64
56,56
21,21
31,66
35,35
39,55
85,85
84,84
82,82
91,91
38,9
99,89
15,44
23,93
68,15
52,18
15,15
46,46
92,92
10,10
9,21
60,60
32,32
67,67
69,69
46,21
75,75
61,61
50,70
37,37
7,7
37,0
77,77
36,18
64,64
68,68
29,55
40,40
4,14
11,45
27,27
93,11
82,29
10,10
82,82
27,27
25,25
25,25
27,27
74,80
55,55
17,17
33,89
33,33
94,94
46,74
8,8
13,13
0,39
39,39
39,91
92,92
48,72
37,37
26,65
6,6
74,86
48,59
89,59
64,23
14,14
1,95
81,81
60,60
29,29
93,93
17,17
2,2
92,24
92,22
54,84
36,7
25,63
0,0
95,95
62,62
88,88
71,71
65,65
95,94
90,90
67,67
17,17
72,72
56,14
90,90
38,14
64,31
0,0
12,53
31,31
33,71
45,45
13,13
53,53
27,27
31,31
94,53
5,5
61,53
98,99
16,16
24,18
88,88
95,95
52,61
9,9
63,63
64,64
60,48
36,76
44,44
10,10
64,64
72,37
14,14
30,0
3,63
39,39
32,32
56,56
42,49
70,70
89,89
47,47
67,67
11,11
63,80
39,44
37,37
76,76
59,59
85,84
74,74
50,17
80,48
7,7
38,2
33,33
52,27
20,5
38,38
15,95
81,79
53,31
1,1
17,17
55,83
46,46
16,16
8,81
11,11
32,32
31,31
17,74
27,46
55,46
87,87
69,69
37,37
19,19
9,59
91,57
92,23
32,32
22,22
65,65
48,95
81,81
34,92
4,4
20,31
60,29
74,74
0,0
76,76
87,87
99,99
81,66
97,97
60,60
30,30
35,36
30,82
55,49
35,35
76,76
74,74
6,6
77,33
98,66
37,30
94,94
1,1
1,16
46,76
17,93
11,96
34,52
46,39
50,50
88,88
33,33
54,54
10,10
49,49
56,11
38,38
25,25
27,27
18,18
11,62
2,8
52,52
23,79
8,8
50,45
33,41
30,55
98,98
69,98
83,83
98,98
31,31
41,41
1,1
51,51
96,96
23,18
31,35
18,47
75,97
0,70
23,23
73,51
76,76
57,57
70,95
45,8
12,12
93,93
98,68
17,20
36,36
70,61
46,46
7,54
17,17
38,50
87,87
80,48
59,32
71,95
20,20
11,11
53,45
66,91
69,69
96,9
72,72
21,21
70,29
94,44
44,48
79,39
75,75
80,80
33,79
81,81
21,49
56,69
97,81
67,67
10,72
35,35
13,75
74,74
88,93
53,72
92,92
54,54
7,45
6,94
46,46
82,82
21,55
87,3
3,98
12,12
74,74
40,16
18,18
75,55
26,26
90,58
32,32
35,35
54,32
66,66
30,53
94,57
56,56
28,28
32,60
57,7
43,43
47,47
80,80
32,32
76,76
90,90
40,40
66,66
56,56
43,43
11,35
17,17
56,62
70,33
44,88
99,76
57,38
57,57
51,14
60,36
7,61
9,9
50,50
78,69
19,19
71,73
97,97
43,43
21,46
98,78
85,85
45,45
77,77
25,25
81,81
32,32
18,18
9,9
5,12
94,94
12,83
86,64
86,86
19,19
98,98
51,61
38,38
38,55
18,20
43,43
34,82
79,79
65,64
36,36
87,87
28,10
56,94
16,59
29,29
66,66
30,64
38,38
75,75
75,75
56,56
59,59
34,34
87,87
97,97
81,47
88,88
16,16
38,38
92,92
19,91
19,19
79,59
17,17
51,51
28,62
68,68
9,14
94,6
52,52
91,98
85,85
22,22
20,20
33,33
2,2
21,21
34,89
66,66
68,68
96,32
29,29
83,83
8,8
51,51
85,85
74,89
14,89
82,71
11,96
88,88
99,59
59,59
85,85
29,29
49,21
69,69
26,33
34,34
45,93
70,12
3,12
32,32
25,25
54,52
17,17
21,21
80,80
9,9
31,31
27,27
31,66
47,47
30,37
5,5
54,31
84,84
85,85
38,9
44,58
75,75
64,64
28,28
43,43
1,1
45,45
56,56
74,74
96,96
64,64
62,41
53,57
87,87
67,67
99,54
25,25
6,6
39,90
5,5
21,35
53,66
29,29
98,98
12,12
78,11
1,76
70,90
23,76
60,60
6,81
86,86
2,80
68,96
58,58
43,43
31,31
37,19
18,36
84,67
73,73
74,74
12,12
46,30
39,39
42,42
65,65
87,79
35,35
32,4
86,54
14,14
20,20
56,16
57,57
60,60
41,41
92,68
79,38
46,46
42,42
75,75
4,4
22,22
12,12
55,55
68,68
88,87
90,90
76,0
40,58
86,97
96,57
35,88
89,50
21,21
26,18
88,88
95,75
15,77
4,78
13,31
69,52
36,72
10,10
23,23
8,8
28,28
7,7
41,41
20,20
16,16
37,37
34,34
52,14
31,70
64,64
55,55
96,96
87,48
67,7
17,52
1,34
9,9
53,17
13,87
79,79
61,52
68,68
25,25
70,70
70,36
49,49
48,48
58,58
2,89
62,62
97,73
21,59
13,53
69,69
95,95
81,81
11,11
53,0
10,10
28,9
73,73
5,95
47,23
49,49
15,33
30,30
2,9
60,60
72,26
39,39
80,60
6,8
63,89
13,28
95,48
42,42
68,68
99,30
62,62
69,69
16,16
50,86
63,54
7,7
81,88
43,43
44,44
82,40
69,56
43,52
2,68
75,75
72,72
2,2
99,0
79,79
32,32
7,7
68,68
46,60
36,2
23,23
14,14
83,83
24,24
14,16
26,26
38,38
11,81
67,67
11,11
64,64
28,34
48,48
20,8
63,89
16,16
22,22
19,19
77,53
10,28
11,11
94,94
42,42
38,38
29,29
62,36
68,68
75,50
47,47
5,5
24,24
59,59
81,81
14,14
5,78
76,76
32,32
19,19
24,95
28,9
74,65
58,58
29,88
28,28
64,64
88,88
12,12
88,88
50,68
97,97
9,81
9,9
58,47
83,83
83,83
89,89
56,24
0,40
23,4
19,19
19,19
97,97
83,83
11,11
35,35
6,6
87,87
13,44
28,28
29,29
80,80
65,49
61,60
17,69
38,1
31,31
86,86
61,82
10,10
48,48
11,71
9,40
13,24
27,27
78,78
29,62
28,28
54,54
60,0
9,9
17,7
93,20
92,90
33,75
15,94
67,81
92,32
80,98
10,92
38,49
19,19
30,45
13,94
40,17
56,56
71,71
16,89
85,86
73,73
56,50
62,85
79,47
86,86
0,41
32,32
96,96
26,80
67,98
65,65
17,17
10,33
60,60
35,7
98,98
23,17
19,19
69,3
93,69
99,99
37,37
